sampledate,Methane (ppm),Ethylene (ppm),Acetylene (ppm),Ethane (ppm),Hydrogen (ppm),Carbon Monoxide (ppm),Carbon Dioxide (ppm),Oxygen (ppm),TDCG (ppm),Water (ppm),AmbientTemp (°C),NormalizationTemp (°C),OilPressure (KPa),OilTemp (°C),Nitrogen (ppm)
16-01-2023 08:00:00,"3,8",2,0,"1,3","2,5","178,7",765,"8261,7",188,2,"13,6",20,48,"24,2",27235
15-01-2023 08:00:00,"3,9","2,1",0,"1,1","2,5",177,773,"8281,6",187,2,"15,1",20,48,"24,4",26531
14-01-2023 08:00:00,"3,7","2,2",0,"1,3","2,4","173,6",757,"8315,2",183,2,"13,2",20,48,"24,2",30709
13-01-2023 08:00:00,"3,8","2,2",0,"1,3","2,5","177,6",764,"8262,1",187,2,"13,4",20,48,"24,3",27643
12/1/23 8:00,"3,8","2,3","0,1","1,5","2,4","173,6",754,"8266,1",184,2,"13,2",20,48,"24,2",32661
11/1/23 8:00,"3,8","2,4","0,1","1,6","2,4","179,3",752,"8253,1",190,2,"12,3",20,48,"24,2",26529
10/1/23 8:00,"3,8","2,3","0,1","1,7","2,4","173,9",765,"8260,3",184,2,"14,7",20,47,"24,5",32297
9/1/23 8:00,"3,9","2,2",0,"1,6","2,5","177,4",762,"8262,9",188,2,"13,8",20,48,"24,3",30617
8/1/23 8:00,"3,9","2,1","0,1","1,5","2,4","178,6",762,"8306,6",189,2,"12,7",20,48,"24,2",26875
7/1/23 8:00,"3,8","1,9","0,1","1,3","2,4","175,8",761,"8260,5",185,2,"12,7",20,48,"24,1",30693
6/1/23 8:00,"3,8","1,9","0,1","1,5","2,3",174,764,"8246,3",184,2,"13,1",20,48,"24,2",32206
5/1/23 8:00,"3,5",2,0,"1,6","2,4","173,8",758,"8251,8",183,2,"13,9",20,48,"24,3",30940
4/1/23 8:00,"3,4",2,"0,1","1,8","2,5","181,3",777,"8241,8",191,2,"14,6",20,48,"24,4",29459
3/1/23 8:00,"3,9",2,"0,1","1,4","2,4","173,5",760,"8244,9",183,2,"14,1",20,48,"24,3",26446
2/1/23 8:00,4,"2,1","0,1","1,4","2,5","179,6",784,"8238,2",190,2,15,20,48,"24,5",28470
1/1/23 8:00,"3,1","2,2","0,1","2,3","2,4","174,2",763,"8253,9",184,2,"14,6",20,48,"24,5",28337
31-12-2022 08:00:00,"3,4","2,3","0,2",2,"2,3","176,1",767,"8243,2",186,2,"14,9",20,48,"24,4",31191
30-12-2022 08:00:00,"3,7","2,5","0,2","1,3","2,4","174,2",762,8249,184,2,"15,1",20,48,"24,6",28257
29-12-2022 08:00:00,"3,9","2,2","0,1","1,4","2,4","174,2",762,"8248,4",184,2,"15,4",20,48,"24,6",26836
28-12-2022 08:00:00,"3,8","2,1",0,"1,3","2,4","178,8",781,"8251,7",189,2,"16,8",20,48,"24,8",25580
27-12-2022 08:00:00,"3,6","2,2",0,"1,4","2,4",179,790,"8246,4",189,2,"17,9",20,48,"25,2",23879
26-12-2022 08:00:00,"3,5","2,2",0,"1,3","2,3","173,8",769,"8283,3",183,2,"16,1",20,48,"24,8",28333
25-12-2022 08:00:00,"3,4","2,2",0,"1,8","2,3","175,1",783,"8247,1",185,2,"16,1",20,48,25,28489
24-12-2022 08:00:00,"3,5","2,1","0,1","1,5","2,2","175,5",768,"8235,2",185,2,"15,7",20,48,"24,9",29920
23-12-2022 08:00:00,3.4!R,2.0!R,0.0!R,1.4!R,2.1!R,174.5!R,775!R,8245.5!R,183!R,2.0!R,16.2!R,20.0!R,48!R,25.0!R,28859!R
22-12-2022 08:00:00,4,"2,6","0,1","1,6","2,5",174,791,"8250,8",185,2,"17,5",20,48,"25,3",28980
21-12-2022 08:00:00,"4,1","2,5","0,1","1,6","2,5","174,5",776,"8217,9",185,2,18,20,48,"25,5",26703
20-12-2022 08:00:00,"4,3","2,7",0,"1,3","2,4","173,8",781,"8241,7",185,2,"18,2",20,48,"25,5",29594
19-12-2022 08:00:00,4,"2,7",0,"1,6","2,4","176,9",779,8228,188,2,"17,8",20,48,"25,4",30775
18-12-2022 08:00:00,"4,8","2,8",0,"1,5","2,4","178,4",797,"8222,1",190,2,"18,4",20,48,"25,5",26398
